"Message",Normal,"Concatenating into 'C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\ILTransformed\App1.res' at offset 0."
"Message",Normal," Added 'C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Joey\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\rhbindargs.App1.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\MDIL\App1.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\MDIL\App1.mdilpdb"
"Message",Low,"IL: C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\MDIL\App1.ilexe"
"Message",Low,"NI: C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\Native\App1.dll"
"Message",Low,"SHIM: C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\Native\App1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\Native\App1.pdb"
"Message",Low,"Produced C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\Native\App1.dll in 2.777 seconds"
"Message",Normal,"'C:\Users\Joey\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\rhbindargs.App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2828 |     2828 |     2813 |     2828 | [0] rhbind App1"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2828 ms"
"Message",Normal,"System time per command: 2828 ms"
"Message",Normal,"Total duration:          2813 ms"
"Message",Normal,"Total lifetime:          2828 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""MakePri"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\MakePri.exe dump /if ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ J o e y \ D o c u m e n t s \ G i t H u b \ M a g i c A p p l i c a t i o n \ M a g i c A p p \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\MakePri.exe dump /if ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      532 |      532 |      516 |      532 | [0] MakePri"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       532 ms"
"Message",Normal,"System time per command: 532 ms"
"Message",Normal,"Total duration:          516 ms"
"Message",Normal,"Total lifetime:          532 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MakePri""."
"Message",Low,"Task ""GetPriTargetVersionAndLanguage"""
"Message",Low,"Done executing task ""GetPriTargetVersionAndLanguage""."
"Message",Low,"Task ""MakePri"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\MakePri.exe createconfig /o /cf ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ J o e y \ D o c u m e n t s \ G i t H u b \ M a g i c A p p l i c a t i o n \ M a g i c A p p \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\MakePri.exe createconfig /o /cf ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       62 |       62 |       62 |       62 | [0] MakePri"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       62 ms"
"Message",Normal,"System time per command: 62 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          62 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MakePri""."
"Message",Low,"Task ""ModifyPriConfigFile"""
"Message",Low,"Done executing task ""ModifyPriConfigFile""."
"Message",Low,"Task ""MakePri"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\MakePri.exe versioned /pr ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate"" /cf ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\PriConfig.xml"" /of ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\resources.pri"" /o /if ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ J o e y \ D o c u m e n t s \ G i t H u b \ M a g i c A p p l i c a t i o n \ M a g i c A p p \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ J o e y \ D o c u m e n t s \ G i t H u b \ M a g i c A p p l i c a t i o n \ M a g i c A p p \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   2 3 c 0 0 7 5 b - 5 2 f 6 - 4 8 f 9 - 9 a 6 6 - a 8 d 2 3 3 9 8 f a e 5 "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 5 4 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 5 4 2 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\MakePri.exe versioned /pr ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate"" /cf ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\PriConfig.xml"" /of ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\intermediate\resources.pri"" /o /if ""C:\Users\Joey\Documents\GitHub\MagicApplication\MagicApp\obj\x64\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      672 |      672 |      656 |      672 | [0] MakePri"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       672 ms"
"Message",Normal,"System time per command: 672 ms"
"Message",Normal,"Total duration:          656 ms"
"Message",Normal,"Total lifetime:          672 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MakePri""."
"Message",Low,"Done building target ""MergeFrameworkReswFilesWithTheAppPriFile"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
